0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/ddos/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-11-27T16_52_42_333Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-11-27T16_52_42_333Z-debug-0.log
11 silly packumentCache heap:981467136 maxSize:245366784 maxEntrySize:122683392
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'http2@3.3.7',
333 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 14738ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 14822ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 14810ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 14821ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 14822ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/process-warning/-/process-warning-4.0.0.tgz 15293ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 15417ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/ssh2/-/ssh2-1.16.0.tgz 15864ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/node-cache/-/node-cache-5.1.2.tgz 16392ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/opus-decoder/-/opus-decoder-0.7.7.tgz 16446ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 16486ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/pino/-/pino-9.5.0.tgz 16901ms (cache miss)
345 http fetch GET 200 https://codeload.github.com/WhiskeySockets/libsignal-node/tar.gz/83a3e3a3864511cb74df1b796373f0d49d071134 14866ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/net/-/net-1.0.2.tgz 17069ms (cache miss)
347 silly packumentCache heap:981467136 maxSize:245366784 maxEntrySize:122683392
348 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 17428ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-2.1.2.tgz 18406ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 19036ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/ogg-opus-decoder/-/ogg-opus-decoder-1.6.14.tgz 19151ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 19652ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 20429ms (cache miss)
354 http fetch GET 200 https://registry.npmjs.org/mpg123-decoder/-/mpg123-decoder-1.0.0.tgz 20501ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 21146ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 22293ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 22414ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/sonic-boom/-/sonic-boom-4.2.0.tgz 22856ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 22549ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/long/-/long-5.2.3.tgz 22575ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 22585ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz 23062ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 23372ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 23374ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 23895ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 24148ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 24158ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 24190ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 24412ms (cache miss)
370 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 24209ms (cache miss)
371 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
372 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz 24204ms (cache miss)
373 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 24294ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 24324ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 24326ms (cache miss)
376 http fetch GET 200 https://registry.npmjs.org/https/-/https-1.0.0.tgz 24334ms (cache miss)
377 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 24614ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-7.4.0.tgz 24768ms (cache miss)
379 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 25025ms (cache miss)
380 http fetch GET 200 https://registry.npmjs.org/http2/-/http2-3.3.7.tgz 24808ms (cache miss)
381 warn deprecated http2@3.3.7: Use the built-in module in node 9.0.0 or newer, instead
382 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 25037ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-11.1.0.tgz 25011ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 25318ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/gradient-string/-/gradient-string-2.0.2.tgz 25477ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 26184ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/music-metadata/-/music-metadata-7.14.0.tgz 26363ms (cache miss)
388 http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 26377ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 26609ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.9.tgz 26615ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 26679ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/futoin-hkdf/-/futoin-hkdf-1.5.3.tgz 26640ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 26663ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 26697ms (cache miss)
395 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 26802ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 28346ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 28321ms (cache miss)
398 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.1.tgz 28386ms (cache miss)
399 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 28632ms (cache miss)
400 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz 28552ms (cache miss)
401 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-16.5.4.tgz 28592ms (cache miss)
402 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 28799ms (cache miss)
403 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.1.tgz 28826ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 28818ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 28859ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz 28849ms (cache miss)
407 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz 28869ms (cache miss)
408 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 28969ms (cache miss)
409 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
410 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 28934ms (cache miss)
411 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 28977ms (cache miss)
412 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 29201ms (cache miss)
413 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 29335ms (cache miss)
414 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 29084ms (cache miss)
415 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-simple-import-sort/-/eslint-plugin-simple-import-sort-12.1.1.tgz 29491ms (cache miss)
416 http fetch GET 200 https://registry.npmjs.org/fast-redact/-/fast-redact-3.5.0.tgz 29719ms (cache miss)
417 http fetch GET 200 https://registry.npmjs.org/fake-useragent/-/fake-useragent-1.0.1.tgz 29818ms (cache miss)
418 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 29970ms (cache miss)
419 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 29994ms (cache miss)
420 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 30043ms (cache miss)
421 http fetch GET 200 https://registry.npmjs.org/duplexify/-/duplexify-4.1.3.tgz 30102ms (cache miss)
422 http fetch GET 200 https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz 30122ms (cache miss)
423 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 30275ms (cache miss)
424 http fetch GET 200 https://registry.npmjs.org/nan/-/nan-2.22.0.tgz 30680ms (cache miss)
425 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 30875ms (cache miss)
426 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 32512ms (cache miss)
427 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 32550ms (cache miss)
428 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 32682ms (cache miss)
429 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 32734ms (cache miss)
430 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 32793ms (cache miss)
431 http fetch GET 200 https://registry.npmjs.org/crypto/-/crypto-1.0.1.tgz 32927ms (cache miss)
432 warn deprecated crypto@1.0.1: This package is no longer supported. It's now a built-in Node module. If you've depended on crypto, you should switch to the one that's built-in.
433 http fetch GET 200 https://registry.npmjs.org/curve25519-js/-/curve25519-js-0.0.4.tgz 33056ms (cache miss)
434 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 33090ms (cache miss)
435 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 34031ms (cache miss)
436 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 33201ms (cache miss)
437 http fetch GET 200 https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 33244ms (cache miss)
438 http fetch GET 200 https://registry.npmjs.org/clone/-/clone-2.1.2.tgz 33323ms (cache miss)
439 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 33324ms (cache miss)
440 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 33381ms (cache miss)
441 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 33362ms (cache miss)
442 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 33351ms (cache miss)
443 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 33733ms (cache miss)
444 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 34249ms (cache miss)
445 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 34861ms (cache miss)
446 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 36024ms (cache miss)
447 http fetch GET 200 https://registry.npmjs.org/cache-manager/-/cache-manager-5.7.6.tgz 35803ms (cache miss)
448 http fetch GET 200 https://registry.npmjs.org/audio-decode/-/audio-decode-2.2.2.tgz 36043ms (cache miss)
449 http fetch GET 200 https://registry.npmjs.org/bcrypt-pbkdf/-/bcrypt-pbkdf-1.0.2.tgz 36074ms (cache miss)
450 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 36090ms (cache miss)
451 http fetch GET 200 https://registry.npmjs.org/audio-type/-/audio-type-2.2.1.tgz 36074ms (cache miss)
452 http fetch GET 200 https://registry.npmjs.org/codec-parser/-/codec-parser-2.5.0.tgz 36141ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/async-lock/-/async-lock-1.4.1.tgz 36102ms (cache miss)
454 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 36162ms (cache miss)
455 http fetch GET 200 https://registry.npmjs.org/audio-buffer/-/audio-buffer-5.0.0.tgz 36949ms (cache miss)
456 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 38402ms (cache miss)
457 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 39048ms (cache miss)
458 http fetch GET 200 https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz 39146ms (cache miss)
459 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 40528ms (cache miss)
460 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 41231ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/buildcheck/-/buildcheck-0.0.6.tgz 42952ms (cache miss)
462 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 45415ms (cache miss)
463 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 45837ms (cache miss)
464 http fetch GET 200 https://registry.npmjs.org/figlet/-/figlet-1.8.0.tgz 46197ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 46197ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/cpu-features/-/cpu-features-0.0.10.tgz 46295ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/@wasm-audio-decoders/flac/-/flac-0.2.5.tgz 47793ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/asn1/-/asn1-0.2.6.tgz 47858ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 47942ms (cache miss)
470 http fetch GET 200 https://registry.npmjs.org/@wasm-audio-decoders/common/-/common-9.0.5.tgz 48571ms (cache miss)
471 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.18.0.tgz 48791ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 50239ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 50385ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-7.18.0.tgz 52073ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-7.18.0.tgz 52528ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/@wasm-audio-decoders/ogg-vorbis/-/ogg-vorbis-0.1.16.tgz 52814ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/@types/long/-/long-4.0.2.tgz 54190ms (cache miss)
478 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-7.18.0.tgz 54200ms (cache miss)
479 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-7.18.0.tgz 54342ms (cache miss)
480 http fetch GET 200 https://registry.npmjs.org/@types/tinycolor2/-/tinycolor2-1.4.6.tgz 54803ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-7.18.0.tgz 55303ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.14.0.tgz 56078ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz 56112ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz 56669ms (cache miss)
485 http fetch GET 200 https://registry.npmjs.org/@thi.ng/errors/-/errors-2.5.17.tgz 58407ms (cache miss)
486 http fetch GET 200 https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 58645ms (cache miss)
487 http fetch GET 200 https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz 59176ms (cache miss)
488 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-7.18.0.tgz 59905ms (cache miss)
489 http fetch GET 200 https://registry.npmjs.org/@thi.ng/bitstream/-/bitstream-2.4.3.tgz 59949ms (cache miss)
490 http fetch GET 200 https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz 60064ms (cache miss)
491 http fetch GET 200 https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz 60796ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz 60793ms (cache miss)
493 http fetch GET 200 https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 60798ms (cache miss)
494 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 60937ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 61181ms (cache miss)
496 http fetch GET 200 https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 61627ms (cache miss)
497 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 61867ms (cache miss)
498 http fetch GET 200 https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 62059ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/@hapi/boom/-/boom-10.0.1.tgz 62252ms (cache miss)
500 http fetch GET 200 https://registry.npmjs.org/color/-/color-4.2.3.tgz 62865ms (cache miss)
501 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.13.0.tgz 62779ms (cache miss)
502 warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
503 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-8.57.1.tgz 63283ms (cache miss)
504 http fetch GET 200 https://registry.npmjs.org/@hapi/hoek/-/hoek-11.0.6.tgz 64581ms (cache miss)
505 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz 64913ms (cache miss)
506 warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
507 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 66956ms (cache miss)
508 http fetch GET 200 https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 68321ms (cache miss)
509 http fetch GET 200 https://registry.npmjs.org/@eshaz/web-worker/-/web-worker-1.2.2.tgz 68712ms (cache miss)
510 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.7.7.tgz 69750ms (cache miss)
511 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz 70536ms (cache miss)
512 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 71001ms (cache miss)
513 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.1.tgz 71424ms (cache miss)
514 http fetch GET 200 https://registry.npmjs.org/long/-/long-4.0.0.tgz 72148ms (cache miss)
515 http fetch GET 200 https://registry.npmjs.org/@adiwajshing/keyed-db/-/keyed-db-0.2.4.tgz 72190ms (cache miss)
516 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 72330ms (cache miss)
517 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 72663ms (cache miss)
518 http fetch GET 200 https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz 72788ms (cache miss)
519 http fetch GET 200 https://registry.npmjs.org/real-require/-/real-require-0.1.0.tgz 72909ms (cache miss)
520 http fetch GET 200 https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-0.5.0.tgz 73146ms (cache miss)
521 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 73354ms (cache miss)
522 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 73807ms (cache miss)
523 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 74898ms (cache miss)
524 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz 75006ms (cache miss)
525 http fetch GET 200 https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-4.0.0.tgz 75125ms (cache miss)
526 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 75507ms (cache miss)
527 http fetch GET 200 https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz 75616ms (cache miss)
528 http fetch GET 200 https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz 75963ms (cache miss)
529 http fetch GET 200 https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz 76018ms (cache miss)
530 http fetch GET 200 https://registry.npmjs.org/user-agents/-/user-agents-1.1.345.tgz 77304ms (cache miss)
531 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 76510ms (cache miss)
532 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 76230ms (cache miss)
533 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 76200ms (cache miss)
534 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 76400ms (cache miss)
535 http fetch GET 200 https://registry.npmjs.org/thread-stream/-/thread-stream-0.15.2.tgz 76012ms (cache miss)
536 http fetch GET 200 https://registry.npmjs.org/cross-spawn 75820ms (cache miss)
537 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:undefined disposed:false
538 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
539 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 76312ms (cache miss)
540 http fetch GET 200 https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.11.12.tgz 81482ms (cache miss)
541 http fetch GET 200 https://registry.npmjs.org/eslint 4533ms (cache miss)
542 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:undefined disposed:false
543 http fetch GET 200 https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.2.0.tgz 82640ms (cache miss)
544 http fetch GET 200 https://registry.npmjs.org/sonic-boom/-/sonic-boom-2.8.0.tgz 82788ms (cache miss)
545 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.8.6.tgz 85411ms (cache miss)
546 http fetch GET 200 https://registry.npmjs.org/pino/-/pino-7.11.0.tgz 86366ms (cache miss)
547 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.57.1.tgz 87949ms (cache miss)
548 warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
549 http fetch GET 200 https://registry.npmjs.org/@whiskeysockets/baileys/-/baileys-6.7.9.tgz 90288ms (cache miss)
550 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-7.18.0.tgz 101077ms (cache miss)
551 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz 104516ms (cache miss)
552 http fetch GET 200 https://registry.npmjs.org/node-wav/-/node-wav-0.0.2.tgz 120463ms (cache miss)
553 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, write
554 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, write [Error: ENOENT: no such file or directory, write] {
554 silly tar   errno: -2,
554 silly tar   code: 'ENOENT',
554 silly tar   syscall: 'write',
554 silly tar   entry: ReadEntry {
554 silly tar     _events: [Object: null prototype] {
554 silly tar       end: [Function (anonymous)],
554 silly tar       drain: [Function]
554 silly tar     },
554 silly tar     _eventsCount: 2,
554 silly tar     _maxListeners: undefined,
554 silly tar     writable: true,
554 silly tar     readable: true,
554 silly tar     extended: null,
554 silly tar     globalExtended: null,
554 silly tar     header: Header {
554 silly tar       cksumValid: true,
554 silly tar       needPax: false,
554 silly tar       nullBlock: false,
554 silly tar       block: null,
554 silly tar       path: 'package/lib/lib.dom.d.ts',
554 silly tar       mode: 420,
554 silly tar       uid: null,
554 silly tar       gid: null,
554 silly tar       size: 1306131,
554 silly tar       mtime: 1985-10-26T08:15:00.000Z,
554 silly tar       cksum: 5239,
554 silly tar       linkpath: '',
554 silly tar       uname: '',
554 silly tar       gname: '',
554 silly tar       devmaj: 0,
554 silly tar       devmin: 0,
554 silly tar       atime: null,
554 silly tar       ctime: null,
554 silly tar       [Symbol(type)]: '0'
554 silly tar     },
554 silly tar     startBlockSize: 1306624,
554 silly tar     blockRemain: 233910,
554 silly tar     remain: 233417,
554 silly tar     type: 'File',
554 silly tar     meta: false,
554 silly tar     ignore: false,
554 silly tar     path: 'lib/lib.dom.d.ts',
554 silly tar     mode: 438,
554 silly tar     uid: null,
554 silly tar     gid: null,
554 silly tar     uname: '',
554 silly tar     gname: '',
554 silly tar     size: 1306131,
